iter	Passed	Remaining
297	138	325
298	138	325
299	139	324
300	139	324
301	140	324
302	140	323
303	140	322
304	141	322
305	141	321
306	142	321
307	142	320
308	143	319
309	143	319
310	143	318
311	144	318
312	144	317
313	145	317
314	145	316
315	145	315
316	146	315
317	146	314
318	147	313
319	147	313
320	147	312
321	148	312
322	148	311
323	149	311
324	149	310
325	149	310
326	150	309
327	150	309
328	151	308
329	151	307
330	152	307
331	152	306
332	152	306
333	153	305
334	153	305
335	154	305
336	155	305
337	155	304
338	155	303
339	156	303
340	156	302
341	157	302
342	157	301
343	157	301
344	158	300
345	158	300
346	159	299
347	159	298
348	159	298
349	160	297
350	160	297
351	161	296
352	161	296
353	161	295
354	162	295
355	163	294
356	163	294
357	163	294
358	164	293
359	164	293
360	165	292
361	166	292
362	166	292
363	167	292
364	168	292
365	168	292
366	170	293
367	170	293
368	171	292
369	171	292
370	172	292
371	173	292
372	173	291
373	173	291
374	174	290
375	174	290
376	175	290
377	175	289
378	176	289
379	177	289
380	177	288
381	178	288
382	178	288
383	179	287
384	179	287
385	180	286
386	180	286
387	181	285
388	181	285
389	182	285
390	182	284
391	183	284
392	183	283
393	184	283
394	184	283
395	185	282
396	185	282
397	186	281
398	186	281
399	187	280
400	187	280
401	188	279
402	188	279
403	189	278
404	189	278
405	189	277
406	190	277
407	190	276
408	191	276
409	191	275
410	191	275
411	192	274
412	192	274
413	193	273
414	193	273
415	194	272
416	194	272
417	195	271
418	195	270
419	195	270
420	196	270
421	196	269
422	197	269
423	197	268
424	198	267
425	198	267
426	198	266
427	199	266
428	199	265
429	200	265
430	200	264
431	201	264
432	201	263
433	201	263
434	202	262
435	202	262
436	203	261
437	203	261
438	204	260
439	204	260
440	204	259
441	205	259
442	205	258
443	206	258
444	206	257
445	207	257
446	207	256
447	208	256
448	208	255
449	208	255
450	209	254
451	209	254
452	210	253
453	210	253
454	210	252
455	211	252
456	211	251
457	212	251
458	212	250
459	212	250
460	213	249
461	213	249
462	214	248
463	214	247
464	215	247
465	215	247
466	216	246
467	220	250
468	220	250
469	221	249
470	221	249
471	222	248
472	222	248
473	223	247
474	223	247
475	223	246
476	224	246
477	224	245
478	225	244
479	225	244
480	226	244
481	226	243
482	226	242
483	227	242
484	227	241
485	228	241
486	228	240
487	229	240
488	229	239
489	229	239
490	230	238
491	230	238
492	231	237
493	231	237
494	232	237
495	232	236
496	233	236
497	233	235
498	234	234
499	234	234
500	234	234
501	235	233
502	235	233
503	236	232
504	236	232
505	237	231
506	237	231
507	237	230
508	238	230
509	238	229
510	239	228
511	239	228
512	240	227
513	240	227
514	241	227
515	241	226
516	241	225
517	242	225
518	242	224
519	243	224
520	243	223
521	243	223
522	244	222
523	244	222
524	245	221
525	245	221
526	246	220
527	246	220
528	246	219
529	247	219
530	247	218
531	248	218
532	248	218
533	249	217
534	249	217
535	250	216
536	250	216
537	250	215
538	251	214
539	251	214
540	252	213
541	252	213
542	253	212
543	253	212
544	253	212
545	254	211
546	254	211
547	255	210
548	255	210
549	256	209
550	256	209
551	256	208
552	257	208
553	257	207
554	258	206
555	258	206
556	258	205
557	259	205
558	259	204
559	260	204
560	260	204
561	261	203
562	262	203
563	262	203
564	263	202
565	263	202
566	263	201
567	264	201
568	264	200
569	265	200
570	265	199
571	266	199
572	266	198
573	266	198
574	267	197
575	267	197
576	268	196
577	268	196
578	269	195
579	269	195
580	270	194
581	270	194
582	270	193
583	271	193
584	271	192
585	272	192
586	272	191
587	273	191
588	273	190
589	274	190
590	274	190
591	275	189
592	275	189
593	276	188
594	276	188
595	277	187
596	277	187
597	278	187
598	278	186
599	279	186
600	280	186
601	280	185
602	281	185
603	281	184
604	282	184
605	283	184
606	283	183
607	284	183
608	285	183
609	285	182
610	286	182
611	286	181
612	287	181
613	287	180
614	288	180
615	288	179
616	289	179
617	289	178
618	290	178
619	290	178
620	291	177
621	291	177
622	292	176
623	292	176
624	293	176
625	294	175
626	294	175
627	295	174
628	295	174
629	295	173
630	296	173
631	297	172
632	297	172
633	297	172
634	298	171
635	299	171
636	299	170
637	299	170
638	300	169
639	300	169
640	301	168
641	302	168
642	302	167
643	302	167
644	303	167
645	303	166
646	304	166
647	304	165
648	305	165
649	305	164
650	306	164
651	306	163
652	308	163
653	308	163
654	309	162
655	309	162
656	310	161
657	310	161
658	311	160
659	311	160
660	311	159
661	312	159
662	313	159
663	313	158
664	313	158
665	314	157
666	314	157
667	315	156
668	316	156
669	316	155
670	317	155
671	317	155
672	318	154
673	318	154
674	318	153
675	319	153
676	319	152
677	320	152
678	320	151
679	321	151
680	321	150
681	322	150
682	323	149
683	323	149
684	324	149
685	324	148
686	325	148
687	326	147
688	326	147
689	326	146
690	327	146
691	327	145
692	328	145
693	328	145
694	329	144
695	329	144
696	330	143
697	330	143
698	331	142
699	331	142
700	332	141
701	332	141
702	333	140
703	333	140
704	333	139
705	334	139
706	334	138
707	335	138
708	335	137
709	336	137
710	336	136
711	337	136
712	337	135
713	338	135
714	338	135
715	339	134
716	339	134
717	340	133
718	341	133
719	341	132
720	342	132
721	342	131
722	344	131
723	344	131
724	345	131
725	345	130
726	346	130
727	346	129
728	347	129
729	347	128
730	348	128
731	348	127
732	349	127
733	349	126
734	350	126
735	350	125
736	351	125
737	351	124
738	352	124
739	352	123
740	353	123
741	354	123
742	354	122
743	355	122
744	355	121
745	356	121
746	356	120
747	357	120
748	358	119
749	358	119
750	359	119
751	359	118
752	360	118
753	360	117
754	361	117
755	361	116
756	362	116
757	362	115
758	363	115
759	363	114
760	363	114
761	364	113
762	364	113
763	365	112
764	365	112
765	366	111
766	366	111
767	367	110
768	367	110
769	368	109
770	368	109
771	369	109
772	370	108
773	371	108
774	371	107
775	372	107
776	372	106
777	373	106
778	373	105
779	373	105
780	374	104
781	374	104
782	375	103
783	375	103
784	376	102
785	376	102
786	376	102
787	377	101
788	377	101
789	378	100
790	378	100
791	379	99
792	379	99
793	380	98
794	380	98
795	380	97
796	381	97
797	381	96
798	382	96
799	382	95
800	383	95
801	383	94
802	384	94
803	385	93
804	385	93
805	386	92
806	386	92
807	387	92
808	387	91
809	388	91
810	388	90
811	389	90
812	390	89
813	390	89
814	390	88
815	391	88
816	391	87
817	392	87
818	392	86
819	393	86
820	393	85
821	394	85
822	394	84
823	395	84
824	395	83
825	396	83
826	396	83
827	397	82
828	397	82
829	398	81
830	398	81
831	399	80
832	399	80
833	400	79
834	401	79
835	401	78
836	402	78
837	402	77
838	403	77
839	403	76
840	404	76
841	404	75
842	405	75
843	405	74
844	406	74
845	406	74
846	407	73
847	407	73
848	408	72
849	408	72
850	409	71
851	409	71
852	410	70
853	410	70
854	411	69
855	412	69
856	412	68
857	413	68
858	414	67
859	414	67
860	415	67
861	415	66
862	416	66
863	417	65
864	417	65
865	418	64
866	418	64
867	419	63
868	419	63
869	420	62
870	420	62
871	421	61
872	421	61
873	422	60
874	422	60
875	423	59
876	423	59
877	423	58
878	424	58
879	424	57
880	425	57
881	425	56
882	426	56
883	426	56
884	427	55
885	427	55
886	428	54
887	428	54
888	429	53
889	429	53
890	430	52
891	430	52
892	431	51
893	431	51
894	432	50
895	432	50
896	433	49
897	433	49
898	434	48
899	434	48
900	435	47
901	435	47
902	436	46
903	436	46
904	437	45
905	438	45
906	438	44
907	439	44
908	439	44
909	440	43
910	440	43
911	441	42
912	441	42
913	442	41
914	442	41
915	443	40
916	443	40
917	444	39
918	444	39
919	445	38
920	445	38
921	446	37
922	446	37
923	447	36
924	447	36
925	448	35
926	448	35
927	449	34
928	453	34
929	454	34
930	455	33
931	455	33
932	456	32
933	456	32
934	456	31
935	457	31
936	457	30
937	458	30
938	458	29
939	459	29
940	459	28
941	460	28
942	461	27
943	461	27
944	462	26
945	462	26
946	462	25
947	463	25
948	463	24
949	464	24
950	464	23
951	465	23
952	465	22
953	466	22
954	467	22
955	467	21
956	468	21
957	468	20
958	468	20
959	469	19
960	469	19
961	470	18
962	470	18
963	471	17
964	471	17
965	472	16
966	472	16
967	473	15
968	473	15
969	474	14
970	474	14
971	475	13
972	475	13
973	476	12
974	476	12
975	477	11
976	477	11
977	478	10
978	478	10
979	479	9
980	479	9
981	480	8
982	480	8
983	481	7
984	482	7
985	482	6
986	483	6
987	483	5
988	484	5
989	484	4
990	485	4
991	485	3
992	486	3
993	486	2
994	486	2
995	487	1
996	487	1
997	488	0
998	488	0
999	489	0
